-2.6126e+06 0.00657446 -0.00663763 0.00808178 -0.00328511 0.0223714 -524608 -1.82508e+06 -3.01644e+06 -0.046159 -1.10285e+07 0.0396854 25.6246 -0.0153954 -690349 0.0123211 -166151 -728502 0.0392408 0.0186924 -0.0272503 3241.36 0.00273265 -775347 -0.0446902 -117068 -1083.57 0.00644265 -0.0269252 -1.6868e+06 0.00272395 0.0385907 -7.19258e+06 -2.05699e+06 -0.00132905 -0.00151266 0.0184577 -0.0314334 -8688.52 -0.000950709 -0.0295909 -0.0437259 -0.0092668 0.0100724 -930814 0.0477178 -0.0256081 0.0388269 -5.96182e+06 -6.23091e+06 0.00951777 -1.99267e+06 -33964.2 -0.0357511 0.0254289 -0.0381769 0.00984263 -1.95146e+07 -415877 0.030919 -8.24334e+06 -6.82725e+06 0.0215082 -165306 -0.032924 -738264 -1.82613e+06 0.0335352 -0.0112543 0.00596521 -1.18432e+06 0.0071564 -645928 -814784 -7.37556e+06 -2950.86 -1.36102e+07 -4.22799e+06 0.037948 -0.00196245 0.00525335 -0.000535786 -395610 -1.9999e+07 -2.74256e+07 -264781 -2.21797e+06 -0.0264443 -11233.5 -0.0101431 -4.59575e+06 0.0125737 0.00884805 0.0259829 -0.0393801 0.0239256 0.046162 -0.0448451 -1.26811e+07 -0.0130938 0.00912163 0.0420437 -1.68972e+07 -0.0286391 0.0173598 -0.0367102 -0.029518 -83807.3 0.00291204 -0.0395716 -5.40102e+06 -0.0398361 -69221.3 -2.78713e+06 0.019932 -0.0283927 -5.51906e+06 -0.00647841 -1.46807e+07 -5.39547e+06 -2.45796e+07 -0.00236071 -1.06782e+07 -9.09209e+06 -0.0243793 -0.00506445 -98905.1 -2.95433e+06 -1.58672e+06 0.0256113 0.00868895 -0.0407879 -473812 -898514 -2.69976e+06 -0.0109883 -1.35637e+06 -0.00294195 -1.26282e+07 -0.0310465 -1.0028e+06 -4.14112e+06 -2.11648e+06 -2.05116e+07 -0.0439441 -88995.6 -6.70573e+06 -251739 -75433.3 0.0261556 -1.2053e+07 -23230.2 -2.40949e+06 -89762.5 0.0141789 -7814.81 -5.72055e+06 -1.52467e+06 -149495 -43628.5 0.00794077 -0.0181143 0.0157981 -0.0204073 0.0326388 0.0423741 0.0166059 -0.00131977 -0.00856935 -0.00199015 -2.00988e+06 0.0449202 -145526 0.0407557 -196010 -673269 -1.71724e+06 -1.68641e+07 -3.09311e+06 -226406 -405040 -199932 0.00232983 -0.00276075 -285.769 -7.8886e+06 -2.84041e+06 0.0366941 0.0468398 0.017853 -5.00736e+06 0.00677902 0.0477402 -0.0349265 -186685 0.0323775 -0.0405539 -458095 -0.0169439 -0.00112168 
-2.6126e+06 0.0466929 -0.00420301 -0.029169 0.039447 0.00609787 -524608 -1.82508e+06 -3.01644e+06 -0.0258646 -1.10285e+07 -0.0251674 25.6177 0.0119592 -690349 -0.03702 -166151 -728502 0.0476756 0.0273063 -0.0134203 3241.31 -0.0139163 -775347 0.0100261 -117068 -1083.58 0.0174738 0.0234346 -1.6868e+06 -0.0316494 0.024422 -7.19258e+06 -2.05699e+06 0.0432546 -0.00811115 -0.0297545 -0.0120134 -8688.56 -0.0283663 0.0101235 -0.0172312 -0.00553214 0.042905 -930814 -0.0334603 -0.0421165 0.023196 -5.96182e+06 -6.23091e+06 0.00250074 -1.99267e+06 -33964.1 0.036586 0.00416747 -0.0354652 -0.0389601 -1.95146e+07 -415877 0.032476 -8.24334e+06 -6.82725e+06 0.00889651 -165306 0.0105098 -738264 -1.82613e+06 0.0287568 0.0401376 -0.00991326 -1.18432e+06 0.00225957 -645928 -814784 -7.37556e+06 -2950.89 -1.36102e+07 -4.22799e+06 -0.0092205 -0.00733241 0.00860719 0.0412818 -395610 -1.9999e+07 -2.74256e+07 -264781 -2.21797e+06 0.0389077 -11233.4 -0.0423392 -4.59575e+06 -0.0338404 -0.0439785 -0.0157228 0.0392197 0.0145329 0.0364283 -0.0398359 -1.26811e+07 0.0285644 -0.00174766 -0.00432132 -1.68972e+07 -0.0288922 0.0385386 0.027987 0.0346944 -83807.3 -0.0169664 -0.0225276 -5.40102e+06 0.0396423 -69221.3 -2.78713e+06 -0.0452434 -0.0473827 -5.51906e+06 -0.0215897 -1.46807e+07 -5.39547e+06 -2.45796e+07 0.0149073 -1.06782e+07 -9.09209e+06 0.0471861 0.0127305 -98905.2 -2.95433e+06 -1.58672e+06 -0.00208334 0.0161757 -0.0288531 -473812 -898514 -2.69976e+06 0.0321339 -1.35637e+06 -0.0230508 -1.26282e+07 -0.0379828 -1.0028e+06 -4.14112e+06 -2.11648e+06 -2.05116e+07 0.027796 -88995.6 -6.70573e+06 -251739 -75433.3 0.0133211 -1.2053e+07 -23230.2 -2.40949e+06 -89762.5 -0.0450038 -7814.83 -5.72055e+06 -1.52467e+06 -149495 -43628.6 0.00354289 0.0311999 -0.0167646 -0.00286178 0.0301981 0.0214932 -0.0187294 0.00918169 0.0464439 0.0133413 -2.00988e+06 0.000865411 -145526 0.0208599 -196010 -673269 -1.71724e+06 -1.68641e+07 -3.09311e+06 -226406 -405040 -199932 0.0230076 0.0373866 -285.748 -7.8886e+06 -2.84041e+06 -0.00998454 0.0316315 -0.0161793 -5.00736e+06 -0.0128271 -0.0329809 0.0333408 -186685 0.0452187 0.00683246 -458095 0.00639888 0.00527482 
-2.6126e+06 -0.0224022 -0.0418613 0.0169393 0.0464592 -0.0198187 -524608 -1.82508e+06 -3.01644e+06 0.00215896 -1.10285e+07 0.0331781 25.6554 0.00684678 -690349 0.0213435 -166151 -728502 -0.0366425 -0.0315195 -0.0248195 3241.33 0.00365498 -775347 -0.00119787 -117068 -1083.56 -0.0423669 0.00154936 -1.6868e+06 0.0109094 -0.0195276 -7.19258e+06 -2.05699e+06 0.0454132 -0.0301273 0.0452325 -0.0158399 -8688.49 -0.0267507 0.0343206 0.0254486 -0.0415741 0.00883945 -930814 0.0289907 -0.0178186 0.0171459 -5.96182e+06 -6.23091e+06 0.033628 -1.99267e+06 -33964.2 -0.0107185 -0.0142679 0.00580545 0.0252491 -1.95146e+07 -415877 -0.0212031 -8.24334e+06 -6.82725e+06 0.00727081 -165306 0.0393991 -738264 -1.82613e+06 0.0366301 0.0368441 0.0458677 -1.18432e+06 0.0231632 -645928 -814784 -7.37556e+06 -2950.95 -1.36102e+07 -4.22799e+06 0.0247546 0.0176465 -0.040277 0.0103811 -395610 -1.9999e+07 -2.74256e+07 -264781 -2.21797e+06 0.0249116 -11233.4 -0.0160282 -4.59575e+06 -0.0129711 0.00632128 0.0109794 -0.026587 -0.00228114 -0.0323397 -0.0223287 -1.26811e+07 -0.0434971 -0.0244625 -0.00377321 -1.68972e+07 0.0468538 0.0125336 -0.0363329 -0.0415406 -83807.3 0.0258528 0.0312155 -5.40102e+06 0.0335773 -69221.3 -2.78713e+06 -0.0476979 -0.00674241 -5.51906e+06 0.0208369 -1.46807e+07 -5.39547e+06 -2.45796e+07 -0.0261238 -1.06782e+07 -9.09209e+06 0.0328571 -0.0279353 -98905.2 -2.95433e+06 -1.58672e+06 -0.00480375 -0.0429797 0.0212765 -473812 -898514 -2.69976e+06 0.00395668 -1.35637e+06 0.0265897 -1.26282e+07 0.0222093 -1.0028e+06 -4.14112e+06 -2.11648e+06 -2.05116e+07 -0.0140871 -88995.6 -6.70573e+06 -251739 -75433.3 0.0148255 -1.2053e+07 -23230.2 -2.40949e+06 -89762.5 0.0448643 -7814.78 -5.72055e+06 -1.52467e+06 -149495 -43628.5 0.000907872 0.0270981 -0.0211727 -0.00766909 0.0117859 0.0469576 0.0442891 0.00814244 0.0255457 -0.0379276 -2.00988e+06 -0.0126521 -145526 0.0381368 -196010 -673269 -1.71724e+06 -1.68641e+07 -3.09311e+06 -226406 -405040 -199932 -0.0351192 -0.00906986 -285.756 -7.8886e+06 -2.84041e+06 0.0473855 -0.0325449 0.0345653 -5.00736e+06 0.0163646 0.0136619 0.0317651 -186686 -0.0225537 0.0307211 -458095 0.0335903 0.00826533 
-2.6126e+06 -0.0320611 0.0436147 0.0183919 -0.0419258 -0.0136403 -524608 -1.82508e+06 -3.01644e+06 0.0223632 -1.10285e+07 0.0239925 25.6591 -0.00367007 -690349 0.0177529 -166151 -728502 0.0171369 0.0215317 -0.0340261 3241.29 -0.0101053 -775347 -0.0421648 -117068 -1083.59 0.0365578 0.00357319 -1.6868e+06 -0.00317839 0.0186302 -7.19258e+06 -2.05699e+06 -0.0109795 -0.035313 0.0267961 0.0446617 -8688.51 -0.0474429 0.0190234 -0.0475657 0.0245512 -0.00279432 -930814 0.0394738 -0.0330429 -0.0451608 -5.96182e+06 -6.23091e+06 0.0243724 -1.99267e+06 -33964.2 -0.0337344 -0.0355062 -0.0359977 0.0128572 -1.95146e+07 -415877 -0.0315711 -8.24334e+06 -6.82725e+06 0.0350606 -165306 0.037818 -738264 -1.82613e+06 0.0166126 -0.0272602 0.0445409 -1.18432e+06 0.0397648 -645928 -814784 -7.37556e+06 -2950.92 -1.36102e+07 -4.22799e+06 -0.0034182 0.0040772 -0.0119785 -0.0270473 -395610 -1.9999e+07 -2.74256e+07 -264781 -2.21797e+06 -0.0479246 -11233.5 0.00675253 -4.59575e+06 -0.0207408 -0.0438673 -0.0444351 -0.00587667 0.0419523 -0.0203539 0.0216761 -1.26811e+07 0.000387412 0.0182155 -0.0202669 -1.68972e+07 0.0151907 0.0214555 0.0291211 -0.0390698 -83807.4 -0.0149529 0.00551357 -5.40102e+06 0.0210701 -69221.3 -2.78713e+06 -0.0327428 -0.034314 -5.51906e+06 0.0214512 -1.46807e+07 -5.39547e+06 -2.45796e+07 -0.0177296 -1.06782e+07 -9.09209e+06 -0.0141632 -0.00651663 -98905.1 -2.95433e+06 -1.58672e+06 0.036852 -0.0341297 0.0333749 -473812 -898514 -2.69976e+06 0.0380407 -1.35637e+06 0.00949588 -1.26282e+07 0.0201907 -1.0028e+06 -4.14112e+06 -2.11648e+06 -2.05116e+07 -0.0409266 -88995.6 -6.70573e+06 -251739 -75433.3 -0.0270738 -1.2053e+07 -23230.2 -2.40949e+06 -89762.6 0.0425095 -7814.77 -5.72055e+06 -1.52467e+06 -149495 -43628.5 -0.0383544 0.0163913 0.0216435 -0.0217693 -0.0255877 -0.0257939 -0.0317301 0.00955592 0.0317035 -0.0350423 -2.00988e+06 0.046713 -145526 0.023006 -196010 -673269 -1.71724e+06 -1.68641e+07 -3.09311e+06 -226406 -405040 -199932 -0.0243382 0.0234763 -285.752 -7.8886e+06 -2.84041e+06 0.016617 -0.00903361 -0.0329707 -5.00736e+06 0.000613548 0.0314221 -0.0214724 -186685 -0.0421671 0.000735272 -458095 0.0153903 -0.0155627 
-2.6126e+06 0.045137 -0.0168513 0.0284481 0.0201414 -0.0246641 -524608 -1.82508e+06 -3.01644e+06 0.0435092 -1.10285e+07 -0.00503553 25.6443 0.0408192 -690349 0.00689419 -166151 -728502 -0.0244904 0.00195531 0.045983 3241.35 -0.0454327 -775347 -0.0410772 -117068 -1083.51 0.00765963 0.0245304 -1.6868e+06 0.0400984 0.0326053 -7.19258e+06 -2.05699e+06 0.0130519 -0.0280979 -0.00141696 -0.027055 -8688.55 0.0212709 -0.0315474 0.0407235 -0.0317662 0.0278422 -930814 -0.0133254 -0.0132652 0.04453 -5.96182e+06 -6.23091e+06 -0.0015162 -1.99267e+06 -33964.2 0.00105266 0.0450118 -0.00243447 -0.0175342 -1.95146e+07 -415877 -0.0410054 -8.24334e+06 -6.82725e+06 0.0396015 -165306 -0.0274323 -738264 -1.82613e+06 0.0191523 0.0255983 -0.0178946 -1.18432e+06 0.0420525 -645928 -814784 -7.37556e+06 -2950.95 -1.36102e+07 -4.22799e+06 -0.0431045 -0.0350432 0.0188739 0.00338079 -395610 -1.9999e+07 -2.74256e+07 -264781 -2.21797e+06 -0.0131007 -11233.5 0.0123058 -4.59575e+06 -0.00330321 0.00962782 -0.0145046 -0.0166675 0.030197 0.0381488 -0.0101282 -1.26811e+07 0.0157456 0.0199788 0.0417709 -1.68972e+07 0.0428077 0.00242628 -0.0163119 -0.0448269 -83807.3 -0.00768394 -0.0399299 -5.40102e+06 -0.0368116 -69221.3 -2.78713e+06 -0.0272965 0.0158859 -5.51906e+06 0.0277856 -1.46807e+07 -5.39547e+06 -2.45796e+07 -0.0033194 -1.06782e+07 -9.09209e+06 0.0301775 -0.0412912 -98905.1 -2.95433e+06 -1.58672e+06 -0.014739 -0.0119312 -0.0314406 -473812 -898514 -2.69976e+06 0.0294581 -1.35637e+06 -0.0334598 -1.26282e+07 0.021871 -1.0028e+06 -4.14112e+06 -2.11648e+06 -2.05116e+07 0.0292131 -88995.6 -6.70573e+06 -251739 -75433.2 0.00473536 -1.2053e+07 -23230.2 -2.40949e+06 -89762.6 -0.020644 -7814.77 -5.72055e+06 -1.52467e+06 -149495 -43628.5 -0.0034683 0.039987 0.0199802 0.0235635 0.0378523 0.0313473 0.00502015 -0.0285959 0.045889 0.0322361 -2.00988e+06 -0.0275007 -145526 0.026336 -196010 -673269 -1.71724e+06 -1.68641e+07 -3.09311e+06 -226406 -405040 -199932 0.0432889 -0.0333349 -285.769 -7.8886e+06 -2.84041e+06 0.033162 -0.0140859 0.00217531 -5.00736e+06 0.0304473 -0.00583926 -0.0394416 -186686 -0.0159885 0.0399073 -458095 0.00341709 0.0377948 
-2.6126e+06 -0.00330782 -0.0377074 0.0174306 -0.0249733 -0.0311423 -524608 -1.82508e+06 -3.01644e+06 0.0222563 -1.10285e+07 0.0386253 25.6334 0.0200634 -690349 -0.021224 -166151 -728502 -0.0360636 -0.0193791 0.0057244 3241.32 -0.0369333 -775347 0.00907763 -117068 -1083.56 0.000983387 0.0281071 -1.6868e+06 -0.00922336 0.0233711 -7.19258e+06 -2.05699e+06 -0.00719975 0.00703409 0.01793 0.0136091 -8688.51 -0.0046969 -0.0121362 -0.00906423 -0.0140731 0.0363181 -930814 -0.00878265 -0.0329075 -0.0422956 -5.96182e+06 -6.23091e+06 -0.0136731 -1.99267e+06 -33964.1 -0.0026049 -0.0476255 -0.0113743 -0.0335288 -1.95146e+07 -415877 0.0425798 -8.24334e+06 -6.82725e+06 0.0179494 -165306 0.029458 -738264 -1.82613e+06 -0.000613529 0.0243587 0.024789 -1.18432e+06 -0.035779 -645928 -814784 -7.37556e+06 -2950.93 -1.36102e+07 -4.22799e+06 -0.0155716 -0.0333997 -0.00533651 0.0187568 -395610 -1.9999e+07 -2.74256e+07 -264781 -2.21797e+06 -0.017377 -11233.5 0.00044781 -4.59575e+06 0.019329 0.0288351 0.0431522 -0.0250788 0.0102915 -0.0421013 -0.0144511 -1.26811e+07 0.030259 -0.0376636 -0.043634 -1.68972e+07 -0.0219389 -0.015016 0.0430205 0.00478502 -83807.4 -0.0373494 0.0372149 -5.40102e+06 0.00531558 -69221.3 -2.78713e+06 0.0275287 0.024122 -5.51906e+06 -0.00963414 -1.46807e+07 -5.39547e+06 -2.45796e+07 -0.0160537 -1.06782e+07 -9.09209e+06 -0.0209031 0.0439737 -98905.1 -2.95433e+06 -1.58672e+06 -0.00838334 -0.0327454 -0.008141 -473812 -898514 -2.69976e+06 0.0289697 -1.35637e+06 -0.0252949 -1.26282e+07 -0.0325944 -1.0028e+06 -4.14112e+06 -2.11648e+06 -2.05116e+07 -0.0082791 -88995.6 -6.70573e+06 -251739 -75433.2 0.00275564 -1.2053e+07 -23230.2 -2.40949e+06 -89762.5 0.00107805 -7814.84 -5.72055e+06 -1.52467e+06 -149495 -43628.5 -0.0253666 0.0140536 -0.0141729 0.0186191 0.0237896 -0.0442528 -0.000412665 0.0285446 -0.0215462 -0.0146251 -2.00988e+06 -0.00962612 -145526 0.0166729 -196010 -673269 -1.71724e+06 -1.68641e+07 -3.09311e+06 -226406 -405040 -199932 0.0369692 0.0437338 -285.807 -7.8886e+06 -2.84041e+06 -0.0476498 -0.0269375 0.00833 -5.00736e+06 -0.00430261 -0.025618 -0.0198531 -186686 0.0461731 -0.0161044 -458095 0.0267162 0.010351 
-2.6126e+06 0.0226664 -0.0472766 -0.0101377 -0.00866223 -0.0370126 -524608 -1.82508e+06 -3.01644e+06 0.044176 -1.10285e+07 0.026294 25.6485 0.00476645 -690349 -0.0444909 -166151 -728502 -0.0441392 -0.0321254 -0.00811278 3241.36 0.0115736 -775347 -0.0216709 -117068 -1083.53 0.0102263 -0.00820759 -1.6868e+06 -0.0274243 -0.00892885 -7.19258e+06 -2.05699e+06 0.028935 0.00516129 -0.0157104 -0.0468998 -8688.56 -0.0464483 0.0452777 0.0292205 0.0278473 0.0128821 -930814 0.00187194 0.0163927 -0.0192024 -5.96182e+06 -6.23091e+06 -0.00332622 -1.99267e+06 -33964.1 -0.0397542 -0.00841285 0.0447679 0.0341374 -1.95146e+07 -415877 -0.0220717 -8.24334e+06 -6.82725e+06 0.017001 -165306 -0.047131 -738264 -1.82613e+06 -0.0148398 -0.00096387 -0.0204083 -1.18432e+06 -0.00368772 -645928 -814784 -7.37556e+06 -2950.91 -1.36102e+07 -4.22799e+06 0.0235968 -0.0461398 -0.00215936 -0.027731 -395610 -1.9999e+07 -2.74256e+07 -264781 -2.21797e+06 -0.0333478 -11233.5 0.0200369 -4.59575e+06 0.0179831 -0.000394732 -0.0384184 -0.0210083 0.00047582 0.00751751 -0.00683682 -1.26811e+07 -0.0414479 0.0207564 -0.0276506 -1.68972e+07 0.0295686 -0.0130899 0.0120603 -0.0236353 -83807.4 -0.0103542 0.047963 -5.40102e+06 0.035488 -69221.3 -2.78713e+06 -0.0442372 0.000748314 -5.51906e+06 -0.0311929 -1.46807e+07 -5.39547e+06 -2.45796e+07 -0.0400173 -1.06782e+07 -9.09209e+06 -0.0304343 -0.0250808 -98905.1 -2.95433e+06 -1.58672e+06 0.0225626 0.0316384 -0.0111613 -473812 -898514 -2.69976e+06 -0.0181778 -1.35637e+06 -0.00522802 -1.26282e+07 -0.0117911 -1.0028e+06 -4.14112e+06 -2.11648e+06 -2.05116e+07 -0.0252479 -88995.6 -6.70573e+06 -251739 -75433.3 0.0311158 -1.2053e+07 -23230.2 -2.40949e+06 -89762.6 0.0215633 -7814.85 -5.72055e+06 -1.52467e+06 -149495 -43628.5 -0.0149504 0.0173874 0.0276183 -0.0200384 -0.0441113 0.0460256 0.00978532 -0.0455482 -0.00720399 0.0429518 -2.00988e+06 0.0355309 -145526 0.0143592 -196010 -673269 -1.71724e+06 -1.68641e+07 -3.09311e+06 -226406 -405040 -199932 0.0232014 -0.00757887 -285.758 -7.8886e+06 -2.84041e+06 0.012293 -0.0407499 -0.0131642 -5.00736e+06 -0.00769881 -0.0437784 0.0306893 -186686 -0.0398882 0.0287133 -458095 -0.0374349 -0.0264922 

-2.6126e+06 0 0 0 0 0 -524608 -1.82508e+06 -3.01644e+06 0 -1.10285e+07 0 25.6329 0 -690349 0 -166151 -728502 0 0 0 3241.32 0 -775347 0 -117068 -1083.55 0 0 -1.6868e+06 0 0 -7.19258e+06 -2.05699e+06 0 0 0 0 -8688.53 0 0 0 0 0 -930814 0 0 0 -5.96182e+06 -6.23091e+06 0 -1.99267e+06 -33964.1 0 0 0 0 -1.95146e+07 -415877 0 -8.24334e+06 -6.82725e+06 0 -165306 0 -738264 -1.82613e+06 0 0 0 -1.18432e+06 0 -645928 -814784 -7.37556e+06 -2950.91 -1.36102e+07 -4.22799e+06 0 0 0 0 -395610 -1.9999e+07 -2.74256e+07 -264781 -2.21797e+06 0 -11233.5 0 -4.59575e+06 0 0 0 0 0 0 0 -1.26811e+07 0 0 0 -1.68972e+07 0 0 0 0 -83807.3 0 0 -5.40102e+06 0 -69221.3 -2.78713e+06 0 0 -5.51906e+06 0 -1.46807e+07 -5.39547e+06 -2.45796e+07 0 -1.06782e+07 -9.09209e+06 0 0 -98905.1 -2.95433e+06 -1.58672e+06 0 0 0 -473812 -898514 -2.69976e+06 0 -1.35637e+06 0 -1.26282e+07 0 -1.0028e+06 -4.14112e+06 -2.11648e+06 -2.05116e+07 0 -88995.6 -6.70573e+06 -251739 -75433.3 0 -1.2053e+07 -23230.2 -2.40949e+06 -89762.6 0 -7814.81 -5.72055e+06 -1.52467e+06 -149495 -43628.5 0 0 0 0 0 0 0 0 0 0 -2.00988e+06 0 -145526 0 -196010 -673269 -1.71724e+06 -1.68641e+07 -3.09311e+06 -226406 -405040 -199932 0 0 -285.795 -7.8886e+06 -2.84041e+06 0 0 0 -5.00736e+06 0 0 0 -186686 0 0 -458095 0 0 
-2.6126e+06 0 0 0 0 0 -524608 -1.82508e+06 -3.01644e+06 0 -1.10285e+07 0 25.6329 0 -690349 0 -166151 -728502 0 0 0 3241.32 0 -775347 0 -117068 -1083.55 0 0 -1.6868e+06 0 0 -7.19258e+06 -2.05699e+06 0 0 0 0 -8688.53 0 0 0 0 0 -930814 0 0 0 -5.96182e+06 -6.23091e+06 0 -1.99267e+06 -33964.1 0 0 0 0 -1.95146e+07 -415877 0 -8.24334e+06 -6.82725e+06 0 -165306 0 -738264 -1.82613e+06 0 0 0 -1.18432e+06 0 -645928 -814784 -7.37556e+06 -2950.91 -1.36102e+07 -4.22799e+06 0 0 0 0 -395610 -1.9999e+07 -2.74256e+07 -264781 -2.21797e+06 0 -11233.5 0 -4.59575e+06 0 0 0 0 0 0 0 -1.26811e+07 0 0 0 -1.68972e+07 0 0 0 0 -83807.3 0 0 -5.40102e+06 0 -69221.3 -2.78713e+06 0 0 -5.51906e+06 0 -1.46807e+07 -5.39547e+06 -2.45796e+07 0 -1.06782e+07 -9.09209e+06 0 0 -98905.1 -2.95433e+06 -1.58672e+06 0 0 0 -473812 -898514 -2.69976e+06 0 -1.35637e+06 0 -1.26282e+07 0 -1.0028e+06 -4.14112e+06 -2.11648e+06 -2.05116e+07 0 -88995.6 -6.70573e+06 -251739 -75433.3 0 -1.2053e+07 -23230.2 -2.40949e+06 -89762.6 0 -7814.81 -5.72055e+06 -1.52467e+06 -149495 -43628.5 0 0 0 0 0 0 0 0 0 0 -2.00988e+06 0 -145526 0 -196010 -673269 -1.71724e+06 -1.68641e+07 -3.09311e+06 -226406 -405040 -199932 0 0 -285.795 -7.8886e+06 -2.84041e+06 0 0 0 -5.00736e+06 0 0 0 -186686 0 0 -458095 0 0 
-2.6126e+06 0 0 0 0 0 -524608 -1.82508e+06 -3.01644e+06 0 -1.10285e+07 0 25.6329 0 -690349 0 -166151 -728502 0 0 0 3241.32 0 -775347 0 -117068 -1083.55 0 0 -1.6868e+06 0 0 -7.19258e+06 -2.05699e+06 0 0 0 0 -8688.53 0 0 0 0 0 -930814 0 0 0 -5.96182e+06 -6.23091e+06 0 -1.99267e+06 -33964.1 0 0 0 0 -1.95146e+07 -415877 0 -8.24334e+06 -6.82725e+06 0 -165306 0 -738264 -1.82613e+06 0 0 0 -1.18432e+06 0 -645928 -814784 -7.37556e+06 -2950.91 -1.36102e+07 -4.22799e+06 0 0 0 0 -395610 -1.9999e+07 -2.74256e+07 -264781 -2.21797e+06 0 -11233.5 0 -4.59575e+06 0 0 0 0 0 0 0 -1.26811e+07 0 0 0 -1.68972e+07 0 0 0 0 -83807.3 0 0 -5.40102e+06 0 -69221.3 -2.78713e+06 0 0 -5.51906e+06 0 -1.46807e+07 -5.39547e+06 -2.45796e+07 0 -1.06782e+07 -9.09209e+06 0 0 -98905.1 -2.95433e+06 -1.58672e+06 0 0 0 -473812 -898514 -2.69976e+06 0 -1.35637e+06 0 -1.26282e+07 0 -1.0028e+06 -4.14112e+06 -2.11648e+06 -2.05116e+07 0 -88995.6 -6.70573e+06 -251739 -75433.3 0 -1.2053e+07 -23230.2 -2.40949e+06 -89762.6 0 -7814.81 -5.72055e+06 -1.52467e+06 -149495 -43628.5 0 0 0 0 0 0 0 0 0 0 -2.00988e+06 0 -145526 0 -196010 -673269 -1.71724e+06 -1.68641e+07 -3.09311e+06 -226406 -405040 -199932 0 0 -285.795 -7.8886e+06 -2.84041e+06 0 0 0 -5.00736e+06 0 0 0 -186686 0 0 -458095 0 0 
-2.6126e+06 0 0 0 0 0 -524608 -1.82508e+06 -3.01644e+06 0 -1.10285e+07 0 25.6329 0 -690349 0 -166151 -728502 0 0 0 3241.32 0 -775347 0 -117068 -1083.55 0 0 -1.6868e+06 0 0 -7.19258e+06 -2.05699e+06 0 0 0 0 -8688.53 0 0 0 0 0 -930814 0 0 0 -5.96182e+06 -6.23091e+06 0 -1.99267e+06 -33964.1 0 0 0 0 -1.95146e+07 -415877 0 -8.24334e+06 -6.82725e+06 0 -165306 0 -738264 -1.82613e+06 0 0 0 -1.18432e+06 0 -645928 -814784 -7.37556e+06 -2950.91 -1.36102e+07 -4.22799e+06 0 0 0 0 -395610 -1.9999e+07 -2.74256e+07 -264781 -2.21797e+06 0 -11233.5 0 -4.59575e+06 0 0 0 0 0 0 0 -1.26811e+07 0 0 0 -1.68972e+07 0 0 0 0 -83807.3 0 0 -5.40102e+06 0 -69221.3 -2.78713e+06 0 0 -5.51906e+06 0 -1.46807e+07 -5.39547e+06 -2.45796e+07 0 -1.06782e+07 -9.09209e+06 0 0 -98905.1 -2.95433e+06 -1.58672e+06 0 0 0 -473812 -898514 -2.69976e+06 0 -1.35637e+06 0 -1.26282e+07 0 -1.0028e+06 -4.14112e+06 -2.11648e+06 -2.05116e+07 0 -88995.6 -6.70573e+06 -251739 -75433.3 0 -1.2053e+07 -23230.2 -2.40949e+06 -89762.6 0 -7814.81 -5.72055e+06 -1.52467e+06 -149495 -43628.5 0 0 0 0 0 0 0 0 0 0 -2.00988e+06 0 -145526 0 -196010 -673269 -1.71724e+06 -1.68641e+07 -3.09311e+06 -226406 -405040 -199932 0 0 -285.795 -7.8886e+06 -2.84041e+06 0 0 0 -5.00736e+06 0 0 0 -186686 0 0 -458095 0 0 
-2.6126e+06 0 0 0 0 0 -524608 -1.82508e+06 -3.01644e+06 0 -1.10285e+07 0 25.6329 0 -690349 0 -166151 -728502 0 0 0 3241.32 0 -775347 0 -117068 -1083.55 0 0 -1.6868e+06 0 0 -7.19258e+06 -2.05699e+06 0 0 0 0 -8688.53 0 0 0 0 0 -930814 0 0 0 -5.96182e+06 -6.23091e+06 0 -1.99267e+06 -33964.1 0 0 0 0 -1.95146e+07 -415877 0 -8.24334e+06 -6.82725e+06 0 -165306 0 -738264 -1.82613e+06 0 0 0 -1.18432e+06 0 -645928 -814784 -7.37556e+06 -2950.91 -1.36102e+07 -4.22799e+06 0 0 0 0 -395610 -1.9999e+07 -2.74256e+07 -264781 -2.21797e+06 0 -11233.5 0 -4.59575e+06 0 0 0 0 0 0 0 -1.26811e+07 0 0 0 -1.68972e+07 0 0 0 0 -83807.3 0 0 -5.40102e+06 0 -69221.3 -2.78713e+06 0 0 -5.51906e+06 0 -1.46807e+07 -5.39547e+06 -2.45796e+07 0 -1.06782e+07 -9.09209e+06 0 0 -98905.1 -2.95433e+06 -1.58672e+06 0 0 0 -473812 -898514 -2.69976e+06 0 -1.35637e+06 0 -1.26282e+07 0 -1.0028e+06 -4.14112e+06 -2.11648e+06 -2.05116e+07 0 -88995.6 -6.70573e+06 -251739 -75433.3 0 -1.2053e+07 -23230.2 -2.40949e+06 -89762.6 0 -7814.81 -5.72055e+06 -1.52467e+06 -149495 -43628.5 0 0 0 0 0 0 0 0 0 0 -2.00988e+06 0 -145526 0 -196010 -673269 -1.71724e+06 -1.68641e+07 -3.09311e+06 -226406 -405040 -199932 0 0 -285.795 -7.8886e+06 -2.84041e+06 0 0 0 -5.00736e+06 0 0 0 -186686 0 0 -458095 0 0 
